activity,sleep status
759,nan
835,nan
296,nan
67,nan
154,nan
277,nan
91,nan
94,nan
712,nan
550,nan
689,nan
734,nan
734,nan
587,nan
139,nan
197,nan
212,nan
204,nan
76,nan
259,nan
41,nan
98,nan
120,nan
49,nan
143,nan
18,nan
9,nan
43,nan
82,nan
9,nan
485,nan
1010,nan
948,nan
1076,nan
835,nan
398,nan
978,nan
439,nan
250,nan
219,nan
349,nan
184,nan
411,nan
734,nan
626,nan
1076,nan
1474,nan
277,nan
1076,nan
835,nan
349,nan
178,nan
40,nan
197,nan
306,nan
1221,nan
948,nan
550,nan
197,nan
250,nan
550,nan
606,nan
689,nan
130,nan
130,nan
219,nan
190,nan
338,nan
172,nan
143,nan
268,nan
139,nan
27,nan
26,nan
102,nan
125,nan
338,nan
500,nan
204,nan
3,nan
361,nan
809,nan
948,nan
712,nan
568,nan
517,nan
1111,nan
1672,nan
361,nan
425,nan
139,nan
184,nan
398,nan
197,nan
61,nan
125,nan
190,nan
485,nan
20,nan
0,nan
0,nan
73,nan
0,nan
178,nan
306,nan
3,nan
361,nan
0,nan
1146,nan
184,nan
178,nan
606,nan
212,nan
296,nan
29,nan
0,nan
24,nan
29,nan
70,nan
52,nan
37,nan
61,nan
23,nan
9,nan
111,nan
76,nan
46,nan
47,nan
73,nan
18,nan
34,nan
306,nan
0,nan
0,nan
3,nan
134,nan
125,nan
9,nan
17,nan
12,nan
88,nan
21,nan
18,nan
76,nan
52,nan
14,nan
0,nan
41,nan
0,nan
439,nan
227,nan
862,nan
587,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
49,nan
0,nan
9,nan
0,nan
21,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
102,nan
73,nan
70,nan
34,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
15,nan
0,nan
107,nan
0,nan
0,nan
0,nan
0,nan
49,nan
3,nan
0,nan
0,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,End
55,nan
606,nan
517,nan
166,nan
338,nan
235,nan
242,nan
338,nan
667,nan
317,nan
454,nan
172,nan
386,nan
268,nan
204,nan
143,nan
120,nan
190,nan
439,nan
398,nan
317,nan
439,nan
43,nan
6,nan
190,nan
88,nan
107,nan
626,nan
485,nan
148,nan
411,nan
485,nan
41,nan
76,nan
116,nan
160,nan
91,nan
219,nan
85,nan
120,nan
43,nan
52,nan
82,nan
143,nan
134,nan
143,nan
61,nan
328,nan
154,nan
35,nan
55,nan
689,nan
517,nan
91,nan
43,nan
3,nan
268,nan
102,nan
23,nan
61,nan
23,nan
94,nan
212,nan
111,nan
172,nan
277,nan
178,nan
61,nan
55,nan
35,nan
98,nan
85,nan
130,nan
55,nan
29,nan
85,nan
125,nan
91,nan
204,nan
111,nan
139,nan
197,nan
338,nan
349,nan
134,nan
349,nan
689,nan
689,nan
606,nan
373,nan
190,nan
517,nan
219,nan
107,nan
485,nan
111,nan
116,nan
338,nan
0,nan
296,nan
286,nan
116,nan
0,nan
47,nan
94,nan
361,nan
55,nan
79,nan
143,nan
82,nan
259,nan
107,nan
184,nan
454,nan
361,nan
130,nan
411,nan
148,nan
373,nan
485,nan
919,nan
268,nan
154,nan
296,nan
517,nan
373,nan
212,nan
235,nan
533,nan
550,nan
306,nan
328,nan
219,nan
689,nan
835,nan
689,nan
411,nan
306,nan
120,nan
88,nan
386,nan
268,nan
82,nan
454,nan
277,nan
235,nan
154,nan
317,nan
227,nan
73,nan
154,nan
130,nan
134,nan
184,nan
219,nan
166,nan
533,nan
759,nan
172,nan
286,nan
94,nan
111,nan
178,nan
250,nan
148,nan
8,nan
268,nan
52,nan
73,nan
178,nan
235,nan
259,nan
398,nan
91,nan
120,nan
328,nan
517,nan
386,nan
338,nan
550,nan
533,nan
411,nan
296,nan
411,nan
373,nan
373,nan
587,nan
454,nan
0,nan
277,nan
27,nan
178,nan
689,nan
328,nan
212,nan
485,nan
398,nan
242,nan
172,nan
398,nan
242,nan
94,nan
190,nan
178,nan
98,nan
190,nan
250,nan
689,nan
809,nan
550,nan
550,nan
55,nan
268,nan
533,nan
500,nan
317,nan
439,nan
500,nan
27,nan
439,nan
533,nan
172,nan
296,nan
439,nan
58,nan
139,nan
317,nan
338,nan
98,nan
411,nan
373,nan
125,nan
40,nan
27,nan
47,nan
160,nan
91,nan
219,nan
12,nan
17,nan
361,nan
386,nan
227,nan
411,nan
242,nan
386,nan
55,nan
20,nan
0,nan
172,nan
64,nan
317,nan
242,nan
30,nan
268,nan
134,nan
94,nan
17,nan
361,nan
259,nan
361,nan
154,nan
425,nan
79,nan
125,nan
130,nan
184,nan
82,nan
317,nan
154,nan
204,nan
184,nan
296,nan
98,nan
190,nan
361,nan
568,nan
184,nan
373,nan
439,nan
411,nan
1260,nan
533,nan
219,nan
235,nan
277,nan
190,nan
3,nan
24,nan
5,nan
0,nan
107,nan
439,nan
454,nan
212,nan
646,nan
667,nan
242,nan
398,nan
411,nan
759,nan
338,nan
568,nan
550,nan
606,nan
978,nan
948,nan
454,nan
286,nan
219,nan
49,nan
79,nan
88,nan
44,nan
27,nan
46,nan
130,nan
242,nan
88,nan
111,nan
317,nan
689,nan
689,nan
689,nan
361,nan
317,nan
277,nan
361,nan
568,nan
102,nan
0,nan
0,nan
61,nan
70,nan
0,nan
0,nan
0,nan
227,nan
184,nan
667,nan
689,nan
689,nan
568,nan
219,nan
361,nan
73,nan
17,nan
3,nan
38,nan
49,nan
23,nan
259,nan
197,nan
587,nan
49,nan
0,nan
172,nan
469,nan
40,nan
242,nan
890,nan
306,nan
47,nan
0,nan
130,nan
148,nan
143,nan
178,nan
47,nan
85,nan
94,nan
85,nan
178,nan
219,nan
143,nan
120,nan
533,nan
130,nan
386,nan
15,nan
20,nan
73,nan
55,nan
70,nan
40,nan
32,nan
79,nan
386,nan
120,nan
0,nan
3,nan
40,nan
0,nan
27,nan
0,Start
5,nan
14,nan
73,nan
0,nan
8,nan
34,nan
79,nan
0,nan
0,nan
0,nan
0,nan
15,nan
79,nan
27,nan
91,nan
0,nan
9,nan
17,nan
0,nan
0,nan
9,nan
0,nan
64,nan
5,nan
0,nan
111,nan
64,nan
227,nan
17,nan
0,nan
0,nan
29,nan
0,nan
0,nan
116,End
154,nan
190,nan
259,nan
130,nan
20,nan
160,nan
0,nan
3,nan
338,nan
227,nan
41,nan
190,nan
70,nan
143,nan
49,nan
0,nan
0,nan
0,nan
0,nan
0,nan
398,nan
0,nan
0,nan
76,nan
0,nan
0,Start
0,nan
0,nan
0,nan
79,nan
14,nan
0,nan
0,nan
0,nan
0,nan
0,nan
197,nan
37,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
125,nan
0,nan
130,nan
0,nan
5,nan
94,nan
0,nan
120,nan
55,nan
0,nan
23,nan
27,nan
14,nan
12,nan
0,nan
0,nan
0,nan
73,nan
0,nan
0,nan
0,nan
52,nan
3,nan
52,nan
41,nan
0,nan
12,nan
134,End
0,nan
154,nan
73,nan
0,nan
82,nan
120,nan
82,nan
58,nan
91,nan
94,nan
73,nan
14,nan
469,nan
1260,nan
517,nan
783,nan
328,nan
286,nan
411,nan
242,nan
139,nan
0,nan
242,nan
0,nan
0,nan
44,nan
18,nan
8,nan
5,Start
3,nan
0,nan
46,nan
27,nan
67,nan
34,nan
18,nan
11,nan
32,nan
40,nan
58,nan
58,nan
125,nan
30,nan
0,nan
24,nan
67,nan
34,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
49,nan
73,nan
44,nan
40,nan
0,nan
3,nan
0,nan
0,nan
0,nan
12,nan
116,End
82,nan
102,nan
73,nan
0,nan
0,nan
76,nan
143,nan
76,nan
317,nan
184,nan
204,nan
268,nan
0,nan
44,nan
0,nan
0,nan
0,nan
0,nan
23,Start
64,nan
0,nan
0,nan
3,nan
0,nan
8,nan
3,nan
5,nan
21,nan
160,nan
58,nan
0,nan
0,nan
0,nan
0,nan
0,End
134,nan
1182,nan
1260,nan
587,nan
306,nan
626,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
143,nan
3,Start
0,nan
0,nan
0,nan
20,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
26,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
411,nan
0,nan
0,nan
0,nan
0,nan
23,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
67,nan
20,nan
0,nan
0,nan
0,nan
0,nan
14,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
73,nan
23,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
219,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
35,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
79,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
29,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
8,nan
411,nan
0,nan
0,nan
52,nan
0,nan
0,nan
0,nan
55,nan
0,nan
0,nan
76,nan
0,nan
0,nan
0,nan
0,nan
0,nan
70,nan
0,nan
0,nan
0,nan
73,nan
0,nan
0,nan
0,nan
0,nan
30,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
14,nan
0,nan
0,nan
0,nan
0,nan
76,nan
0,nan
0,nan
0,nan
98,nan
14,nan
0,nan
55,nan
32,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
29,nan
37,nan
0,nan
148,nan
85,nan
0,nan
0,nan
0,nan
111,nan
0,nan
0,End
32,nan
1384,nan
439,nan
0,nan
667,nan
533,nan
783,nan
587,nan
338,nan
759,nan
0,nan
107,nan
102,nan
204,nan
55,nan
67,nan
148,nan
58,nan
286,nan
948,nan
835,nan
948,nan
862,nan
626,nan
235,nan
296,nan
85,nan
8,nan
227,nan
88,nan
0,nan
3,nan
17,nan
12,nan
0,nan
0,nan
0,nan
0,nan
49,nan
454,nan
398,nan
250,nan
98,nan
349,nan
6,nan
70,nan
52,nan
18,nan
0,nan
166,nan
204,nan
227,nan
0,nan
26,nan
9,nan
116,nan
0,nan
76,nan
0,nan
44,nan
0,nan
120,nan
338,nan
134,nan
411,nan
296,nan
587,nan
8,nan
550,nan
439,nan
328,nan
242,nan
373,nan
268,nan
373,nan
373,nan
712,nan
978,nan
862,nan
835,nan
734,nan
978,nan
759,nan
485,nan
148,nan
411,nan
454,nan
160,nan
242,nan
1146,nan
52,nan
125,nan
190,nan
425,nan
204,nan
120,nan
130,nan
82,nan
373,nan
160,nan
34,nan
197,nan
134,nan
184,nan
1570,nan
1042,nan
712,nan
34,nan
219,nan
306,nan
328,nan
47,nan
0,nan
134,nan
3,nan
6,nan
70,nan
29,nan
0,nan
0,nan
35,nan
296,nan
398,nan
79,nan
40,nan
139,nan
61,nan
26,nan
3,nan
116,nan
27,nan
0,nan
98,nan
338,nan
38,nan
47,nan
0,nan
242,nan
439,nan
349,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
3,nan
398,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
52,nan
0,nan
0,nan
0,nan
0,nan
17,nan
0,nan
6,nan
3,nan
88,End
0,nan
134,nan
517,nan
469,nan
219,nan
148,nan
26,nan
15,nan
0,nan
349,nan
286,nan
166,nan
61,nan
130,nan
148,nan
125,nan
268,nan
116,nan
125,nan
6,nan
190,nan
88,nan
58,nan
58,nan
184,nan
111,nan
20,nan
0,nan
20,nan
17,nan
98,nan
107,nan
689,nan
469,nan
143,nan
143,nan
5,nan
18,nan
29,nan
52,nan
41,nan
73,nan
5,nan
3,nan
26,nan
6,nan
26,nan
107,nan
250,nan
250,nan
130,nan
64,nan
98,nan
91,nan
107,nan
67,nan
24,nan
55,nan
52,nan
21,nan
15,nan
12,nan
14,nan
6,nan
15,nan
88,nan
425,nan
587,nan
204,nan
1111,nan
689,nan
587,nan
1076,nan
1111,nan
890,nan
1042,nan
606,nan
286,nan
190,nan
120,nan
235,nan
250,nan
227,nan
172,nan
277,nan
107,nan
178,nan
111,nan
46,nan
178,nan
107,nan
212,nan
98,nan
361,nan
154,nan
296,nan
259,nan
286,nan
349,nan
919,nan
783,nan
411,nan
454,nan
349,nan
306,nan
242,nan
277,nan
197,nan
373,nan
809,nan
712,nan
1260,nan
338,nan
184,nan
398,nan
296,nan
242,nan
386,nan
227,nan
268,nan
8,nan
12,nan
154,nan
317,nan
166,nan
204,nan
277,nan
242,nan
184,nan
67,nan
212,nan
143,nan
85,nan
91,nan
190,nan
172,nan
219,nan
259,nan
338,nan
154,nan
55,nan
328,nan
454,nan
34,nan
166,nan
143,nan
204,nan
35,nan
197,nan
190,nan
107,nan
204,nan
250,nan
197,nan
204,nan
568,nan
349,nan
361,nan
227,nan
425,nan
277,nan
235,nan
338,nan
107,nan
41,nan
82,nan
24,nan
73,nan
107,nan
111,nan
55,nan
373,nan
454,nan
148,nan
94,nan
120,nan
190,nan
361,nan
5,nan
219,nan
148,nan
227,nan
120,nan
116,nan
88,nan
37,nan
49,nan
166,nan
606,nan
500,nan
809,nan
533,nan
242,nan
120,nan
235,nan
235,nan
759,nan
485,nan
485,nan
242,nan
64,nan
5,nan
783,nan
76,nan
43,nan
20,nan
38,nan
61,nan
40,nan
44,nan
15,nan
107,nan
20,nan
98,nan
148,nan
190,nan
70,nan
317,nan
148,nan
160,nan
533,nan
235,nan
197,nan
29,nan
373,nan
306,nan
386,nan
120,nan
349,nan
154,nan
517,nan
184,nan
485,nan
85,nan
98,nan
212,nan
64,nan
227,nan
454,nan
219,nan
227,nan
411,nan
172,nan
286,nan
116,nan
116,nan
70,nan
120,nan
204,nan
160,nan
219,nan
125,nan
235,nan
533,nan
606,nan
425,nan
88,nan
250,nan
227,nan
190,nan
268,nan
398,nan
94,nan
94,nan
88,nan
35,nan
82,nan
55,nan
219,nan
197,nan
328,nan
70,nan
190,nan
184,nan
277,nan
306,nan
439,nan
219,nan
52,nan
27,nan
20,nan
166,nan
17,nan
18,nan
21,nan
20,nan
79,nan
102,nan
277,nan
120,nan
197,nan
197,nan
98,nan
0,nan
0,nan
143,nan
0,nan
277,nan
317,nan
143,nan
70,nan
227,nan
116,nan
21,nan
259,nan
439,nan
178,nan
317,nan
197,nan
166,nan
58,nan
30,nan
197,nan
102,nan
0,nan
32,nan
40,nan
411,nan
411,nan
485,nan
259,nan
286,nan
296,nan
469,nan
338,nan
160,nan
125,nan
9,nan
52,nan
425,nan
296,nan
386,nan
212,nan
277,nan
242,nan
286,nan
58,nan
172,nan
88,nan
166,nan
6,nan
500,nan
32,nan
338,nan
98,nan
98,nan
67,nan
44,nan
268,nan
835,nan
689,nan
91,nan
98,nan
40,nan
35,nan
139,nan
242,nan
61,nan
94,nan
259,nan
88,nan
178,nan
0,nan
85,nan
160,nan
29,nan
349,nan
259,nan
242,nan
411,nan
139,nan
26,nan
212,nan
373,nan
0,nan
143,nan
79,nan
5,nan
178,nan
15,nan
21,nan
91,nan
361,nan
259,nan
94,nan
9,nan
41,nan
469,nan
469,nan
306,nan
268,nan
107,nan
102,nan
47,nan
73,nan
454,nan
67,nan
43,nan
17,nan
37,nan
58,nan
17,nan
34,nan
361,nan
178,nan
469,nan
783,nan
1111,nan
67,nan
58,nan
411,nan
277,nan
533,nan
626,nan
550,nan
919,nan
286,nan
34,nan
67,nan
439,nan
197,nan
809,nan
454,nan
606,nan
425,nan
120,nan
0,nan
286,nan
41,nan
102,nan
134,nan
148,nan
469,nan
568,nan
439,nan
712,nan
978,nan
626,nan
626,nan
469,nan
517,nan
587,nan
587,nan
517,nan
978,nan
2146,nan
1260,nan
1341,nan
1894,nan
948,nan
712,nan
1042,nan
606,nan
134,nan
15,nan
17,nan
0,nan
160,nan
82,nan
15,nan
34,nan
0,nan
32,nan
919,nan
373,nan
148,nan
242,nan
91,nan
46,nan
212,nan
0,nan
0,nan
70,nan
0,nan
0,nan
0,nan
0,nan
0,nan
46,nan
0,nan
70,nan
0,nan
0,nan
0,nan
148,nan
349,nan
373,nan
667,nan
587,nan
500,nan
111,nan
154,nan
268,nan
204,nan
338,nan
328,nan
242,nan
469,nan
277,nan
166,nan
349,nan
219,nan
425,nan
306,nan
139,nan
82,nan
0,nan
242,nan
178,nan
373,nan
130,nan
259,nan
0,nan
0,nan
3,nan
533,nan
373,nan
64,nan
0,nan
0,nan
0,nan
0,nan
17,nan
15,nan
15,nan
61,nan
18,nan
178,nan
64,nan
70,nan
11,nan
0,nan
0,Start
61,nan
18,nan
3,nan
0,nan
5,nan
0,nan
32,nan
0,nan
9,nan
0,nan
0,nan
11,nan
14,nan
30,End
0,nan
568,nan
172,nan
454,nan
67,nan
268,nan
550,nan
219,nan
43,nan
3,nan
0,nan
0,nan
8,nan
73,nan
55,nan
24,nan
17,nan
61,nan
41,Start
14,nan
43,nan
0,nan
0,nan
6,nan
0,nan
61,nan
76,nan
8,nan
79,nan
0,nan
102,nan
40,nan
134,nan
21,nan
3,nan
12,nan
0,nan
0,nan
0,nan
8,nan
64,nan
0,nan
40,nan
46,nan
34,nan
8,nan
102,nan
43,nan
0,nan
27,nan
3,nan
3,nan
9,nan
76,End
116,nan
184,nan
24,nan
64,nan
46,nan
30,nan
204,nan
30,nan
14,nan
23,nan
0,Start
0,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
64,nan
35,nan
0,nan
37,nan
0,nan
0,nan
35,nan
38,nan
82,End
61,nan
82,nan
40,nan
30,nan
64,nan
24,nan
35,nan
11,nan
111,nan
166,nan
0,nan
21,nan
34,nan
0,nan
0,nan
34,nan
43,nan
44,nan
55,nan
212,nan
91,nan
21,nan
286,nan
98,nan
0,nan
6,nan
204,nan
15,nan
5,nan
190,nan
49,nan
40,nan
67,nan
26,nan
70,nan
148,nan
3,nan
23,nan
37,nan
73,nan
9,nan
40,nan
0,nan
102,nan
667,nan
172,nan
160,nan
411,nan
49,nan
29,nan
40,nan
38,nan
3,nan
73,nan
76,nan
20,nan
47,Start
15,nan
27,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
18,nan
30,nan
0,nan
0,nan
52,nan
0,nan
24,nan
0,nan
3,End
98,nan
286,nan
12,nan
0,nan
82,nan
306,nan
125,nan
317,nan
328,nan
178,nan
120,nan
34,nan
0,nan
0,nan
0,nan
26,nan
73,nan
178,nan
46,nan
85,nan
5,nan
44,nan
0,nan
3,nan
61,nan
23,nan
8,nan
9,nan
361,nan
296,nan
37,nan
82,nan
79,nan
107,nan
52,nan
0,nan
0,nan
1341,nan
712,nan
1010,nan
55,nan
18,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
259,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
29,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
134,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
52,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
134,nan
0,nan
0,nan
35,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
67,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
9,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
52,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
27,nan
242,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
64,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
242,nan
79,nan
0,nan
0,nan
0,nan
606,nan
30,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
154,nan
111,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
29,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
24,nan
0,nan
0,nan
0,nan
0,nan
70,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
6,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
79,nan
11,nan
0,nan
40,nan
102,nan
0,nan
98,nan
0,nan
0,nan
0,nan
12,nan
0,nan
27,nan
58,nan
27,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
116,nan
20,nan
12,nan
125,nan
0,nan
148,nan
8,nan
0,nan
0,nan
0,nan
102,nan
134,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
44,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
91,nan
0,nan
0,nan
0,nan
0,nan
0,nan
52,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
154,nan
27,nan
0,nan
0,nan
5,nan
0,nan
0,nan
17,nan
0,nan
0,nan
0,nan
0,nan
40,nan
212,nan
0,nan
17,nan
0,nan
6,nan
26,nan
24,End
91,nan
242,nan
3,nan
286,nan
550,nan
12,nan
190,nan
361,nan
425,nan
439,nan
349,nan
259,nan
79,nan
178,nan
67,nan
102,nan
82,nan
190,nan
18,nan
425,nan
425,nan
712,nan
550,nan
190,nan
259,nan
120,nan
0,nan
0,nan
0,nan
0,nan
0,nan
49,Start
0,nan
0,nan
3,nan
0,nan
67,nan
64,nan
0,nan
0,nan
0,nan
0,nan
190,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
30,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
47,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
